trip_start,trip_end,distance,duration,n_ha,n_ha_l,n_ha_m,n_ha_h,n_hb,n_hb_l,n_hb_m,n_hb_h,n_hc,n_hc_l,n_hc_m,n_hc_h,n_ignition_on,n_ignition_off,fcw_time,hmw_time,ldw_time,pcw_time,n_pedestrian_dz,light_mode,n_tsr_level,n_tsr_level_0,n_tsr_level_1,n_tsr_level_2,n_tsr_level_3,n_tsr_level_4,n_tsr_level_5,n_tsr_level_6,n_tsr_level_7,zero_speed_time,n_zero_speed,n_high_beam,n_low_beam,n_wipers,n_signal_right,n_signal_left,n_brakes,speed,over_speed_limit,n_fcw,n_hmw,n_ldw,n_ldw_left,n_ldw_right,n_pcw,n_fatigue_0,n_fatigue_1,n_fatigue_2,n_fatigue_3,n_headway__1,n_headway_0,n_headway_1,n_headway_2,n_headway_3,n_overtaking_0,n_overtaking_1,n_overtaking_2,n_overtaking_3,n_speeding_0,n_speeding_1,n_speeding_2,n_speeding_3
2021-04-21T05:42:57+00:00,2021-04-21T06:41:59+00:00,71.5266,3542,3.0,0.0,3.0,0.0,89.0,2.0,87.0,0.0,39.0,4.0,35.0,0.0,,,0.0,57.697027,0.204387,0.0,6.0,day,111.0,21.0,25.0,35.0,26.0,10.0,6.0,2.0,7.0,3534.665561,11.0,2.0,0.0,0.0,25.0,24.0,67.0,65.38854576080854,,0.0,10.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,73.0,37.0,66.0,51.0,10.0,6.0,5.0,1.0,0.0,6.0,22.0,29.0,18.0
2021-04-21T07:17:10+00:00,2021-04-21T07:36:09+00:00,15.3965,1139,10.0,0.0,10.0,0.0,13.0,2.0,11.0,0.0,23.0,2.0,21.0,0.0,,,0.0,4.779464,0.203466,0.0,1.0,day,21.0,8.0,7.0,4.0,4.0,2.0,3.0,1.0,0.0,1136.531841,6.0,0.0,0.0,0.0,2.0,70.0,28.0,41.6324200913242,,0.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,9.0,11.0,9.0,7.0,2.0,1.0,0.0,0.0,0.0,6.0,4.0,4.0,4.0
2021-04-21T07:26:25+00:00,2021-04-21T07:29:02+00:00,0.619549,157,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,day,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.270917,1.0,0.0,0.0,0.0,61.0,8.0,6.0,24.76178660049628,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
2021-04-21T07:41:33+00:00,2021-04-21T07:45:35+00:00,1.46065,242,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,3.0,day,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.192932,6.0,0.0,0.0,0.0,59.0,19.0,12.0,22.20152091254753,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,5.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0
2021-04-21T07:51:09+00:00,2021-04-21T07:53:50+00:00,1.10618,161,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,day,5.0,4.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,143.145624,1.0,0.0,0.0,0.0,23.0,10.0,8.0,27.524590163934427,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0
2021-04-21T08:02:16+00:00,2021-04-21T08:06:33+00:00,3.10487,257,4.0,0.0,4.0,0.0,10.0,1.0,9.0,0.0,9.0,3.0,6.0,0.0,,,0.0,0.0,0.0,0.0,3.0,day,19.0,4.0,5.0,4.0,5.0,4.0,1.0,0.0,0.0,19.784474,2.0,0.0,0.0,0.0,1.0,14.0,15.0,40.57575757575758,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,6.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,4.0,2.0
2021-04-21T08:07:56+00:00,2021-04-21T08:11:34+00:00,2.4479,218,3.0,0.0,3.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,,,0.0,0.732311,0.0,0.0,0.0,day,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.629749,1.0,0.0,0.0,1.0,1.0,32.0,11.0,34.95315315315315,,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2021-04-21T09:17:16+00:00,2021-04-21T09:22:14+00:00,0.0481369,298,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,day,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2021-04-21T09:24:31+00:00,2021-04-21T09:28:55+00:00,0.0,264,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,day,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2021-04-21T09:42:46+00:00,2021-04-21T09:48:00+00:00,0.163505,314,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,day,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.46724,7.0,0.0,0.0,0.0,0.0,0.0,0.0,6.451851851851852,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
2021-04-21T09:58:28+00:00,2021-04-21T10:11:37+00:00,4.81038,789,,,,,,,,,,,,,,,0.0,0.196625,0.096424,0.0,11.0,day,34.0,8.0,13.0,12.0,6.0,2.0,1.0,0.0,0.0,661.148591,13.0,0.0,0.0,1.0,3.0,4.0,0.0,31.36386768447837,,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,5.0,5.0,4.0,1.0,1.0,0.0,0.0,0.0,3.0,10.0,12.0,4.0
2021-04-21T09:59:11+00:00,2021-04-21T10:00:01+00:00,0.123714,50,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,,,0.0,0.0,0.0,0.0,0.0,day,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.857051,1.0,0.0,0.0,0.0,0.0,0.0,3.0,9.04,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2021-04-21T10:01:13+00:00,2021-04-21T10:01:27+00:00,0.0293015,14,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,day,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.1,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2021-04-21T10:02:32+00:00,2021-04-21T10:05:26+00:00,1.64904,174,0.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0,10.0,0.0,10.0,0.0,,,0.0,0.0,0.0,0.0,3.0,day,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,14.0,33.59815242494226,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2021-04-21T11:10:39+00:00,2021-04-21T11:34:51+00:00,19.3023,1452,4.0,0.0,4.0,0.0,10.0,1.0,9.0,0.0,6.0,0.0,6.0,0.0,,,0.0,7.273988,1.61504,0.0,5.0,day,74.0,8.0,14.0,15.0,10.0,10.0,9.0,9.0,7.0,1387.856333,12.0,0.0,0.0,0.0,8.0,11.0,0.0,50.12445520581114,,0.0,4.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,40.0,36.0,24.0,11.0,4.0,1.0,0.0,0.0,0.0,6.0,10.0,12.0,9.0
2021-04-21T13:09:17+00:00,2021-04-21T13:11:45+00:00,0.0111247,148,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,day,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2021-04-21T13:18:36+00:00,2021-04-21T13:20:12+00:00,0.000702992,96,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,day,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
2021-04-21T13:26:17+00:00,2021-04-21T13:30:52+00:00,0.0,275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-21T13:41:19+00:00,2021-04-21T13:41:56+00:00,0.0991015,37,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,day,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.605263157894737,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2021-04-21T14:10:28+00:00,2021-04-21T15:10:17+00:00,48.6292,3589,20.0,2.0,18.0,0.0,24.0,3.0,21.0,0.0,14.0,1.0,13.0,0.0,,,0.0,0.83729,0.104341,0.0,1.0,day,66.0,26.0,30.0,15.0,10.0,8.0,0.0,0.0,3.0,3460.996083,33.0,0.0,0.0,0.0,13.0,10.0,83.0,48.389879240943074,,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,64.0,77.0,89.0,40.0,1.0,2.0,1.0,0.0,0.0,6.0,8.0,19.0,16.0
2021-04-21T15:19:03+00:00,2021-04-21T15:53:48+00:00,41.466,2085,3.0,0.0,3.0,0.0,37.0,2.0,35.0,0.0,10.0,1.0,9.0,0.0,,,0.0,12.47436,0.0,0.0,2.0,day,82.0,13.0,23.0,24.0,14.0,9.0,7.0,4.0,1.0,404.568571,12.0,0.0,0.0,0.0,17.0,15.0,29.0,62.33893077450308,,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,47.0,49.0,50.0,25.0,3.0,1.0,0.0,0.0,0.0,5.0,25.0,26.0,11.0
2021-04-21T15:28:00+00:00,2021-04-21T15:37:54+00:00,4.78529,594,,,,,,,,,,,,,,,0.0,0.0,0.82539,0.0,2.0,day,11.0,4.0,5.0,4.0,2.0,0.0,0.0,0.0,0.0,99.143794,2.0,0.0,0.0,0.0,62.0,10.0,25.0,32.56292388847023,,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,20.0,22.0,11.0,5.0,0.0,1.0,0.0,0.0,0.0,3.0,5.0,3.0,0.0
2021-04-21T15:43:49+00:00,2021-04-21T15:53:37+00:00,5.1315,588,,,,,,,,,,,,,,,0.0,0.0,0.103227,0.0,2.0,day,16.0,5.0,8.0,7.0,1.0,0.0,0.0,0.0,0.0,555.953831,7.0,0.0,0.0,0.0,51.0,44.0,23.0,30.361658735554045,,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,13.0,17.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,7.0,7.0,3.0
2021-04-21T15:53:53+00:00,2021-04-21T16:02:15+00:00,4.03431,502,,,,,,,,,,,,,,,0.0,0.0,0.098341,0.0,1.0,day,14.0,6.0,6.0,5.0,3.0,0.0,0.0,0.0,0.0,453.291446,4.0,0.0,0.0,1.0,57.0,26.0,17.0,31.73064687168611,,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,10.0,10.0,3.0,2.0,0.0,3.0,1.0,0.0,0.0,4.0,6.0,6.0,4.0
2021-04-21T15:54:38+00:00,2021-04-21T16:36:24+00:00,31.3533,2506,6.0,0.0,6.0,0.0,66.0,1.0,65.0,0.0,33.0,3.0,30.0,0.0,,,0.0,0.195636,1.096106,0.0,2.0,day,61.0,8.0,11.0,13.0,7.0,7.0,12.0,8.0,3.0,619.646524,20.0,2.0,0.0,0.0,10.0,7.0,70.0,44.266906474820146,,0.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,26.0,29.0,19.0,11.0,1.0,3.0,2.0,0.0,0.0,5.0,8.0,9.0,5.0
2021-04-21T17:03:26+00:00,2021-04-21T18:05:07+00:00,61.7005,3701,42.0,1.0,41.0,0.0,40.0,0.0,40.0,0.0,79.0,6.0,73.0,0.0,,,0.515092,3.227478,0.854433,0.0,11.0,day,234.0,29.0,56.0,63.0,44.0,30.0,24.0,10.0,7.0,358.240118,16.0,19.0,0.0,0.0,25.0,24.0,92.0,47.72418548526116,,1.0,5.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,66.0,55.0,73.0,32.0,4.0,4.0,3.0,0.0,0.0,11.0,47.0,57.0,26.0
2021-04-21T17:19:17+00:00,2021-04-21T17:26:31+00:00,6.65232,434,5.0,0.0,5.0,0.0,6.0,1.0,5.0,0.0,14.0,1.0,13.0,0.0,,,0.0,0.097898,0.102621,0.0,0.0,day,14.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,19.0,14.0,48.34623430962343,,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,11.0,5.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0
2021-04-21T19:13:07+00:00,2021-04-21T20:07:30+00:00,58.7555,3263,21.0,0.0,21.0,0.0,23.0,0.0,23.0,0.0,59.0,2.0,57.0,0.0,,,0.0,0.0,0.187669,0.0,0.0,night,172.0,42.0,59.0,42.0,26.0,19.0,11.0,7.0,8.0,3238.598449,8.0,0.0,0.0,0.0,24.0,19.0,59.0,52.09237645890241,,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,32.0,15.0,31.0,18.0,5.0,5.0,4.0,0.0,0.0,12.0,28.0,33.0,20.0
2021-04-21T19:37:22+00:00,2021-04-21T19:45:02+00:00,4.0214,460,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,night,8.0,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,79.593433,1.0,0.0,0.0,0.0,15.0,130.0,10.0,24.54272517321016,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0
2021-04-21T20:09:49+00:00,2021-04-21T20:46:00+00:00,42.5147,2171,28.0,2.0,26.0,0.0,46.0,5.0,41.0,0.0,48.0,18.0,30.0,0.0,,,0.383533,3.650438,2.762141,0.0,0.0,night,142.0,26.0,48.0,42.0,21.0,10.0,8.0,7.0,6.0,1279.315574,7.0,0.0,0.0,0.0,18.0,11.0,0.0,62.28408782867986,,1.0,6.0,7.0,2.0,5.0,0.0,1.0,0.0,0.0,0.0,26.0,17.0,27.0,20.0,7.0,3.0,2.0,0.0,0.0,12.0,23.0,26.0,20.0
2021-04-22T06:14:23+00:00,2021-04-22T07:14:33+00:00,69.5371,3610,7.0,0.0,7.0,0.0,100.0,5.0,94.0,1.0,38.0,6.0,32.0,0.0,,,0.0,37.024973,0.970752,0.0,8.0,day,139.0,36.0,52.0,39.0,26.0,13.0,3.0,1.0,5.0,388.200019,19.0,0.0,0.0,0.0,24.0,27.0,68.0,64.31586021505376,,0.0,12.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,70.0,75.0,98.0,71.0,13.0,6.0,5.0,0.0,0.0,7.0,27.0,35.0,21.0
2021-04-22T06:51:32+00:00,2021-04-22T06:51:43+00:00,0.0,11,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,day,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.764687,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.2857142857142857,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-22T07:12:33+00:00,2021-04-22T07:51:07+00:00,40.4123,2314,21.0,0.0,21.0,0.0,24.0,0.0,24.0,0.0,9.0,0.0,9.0,0.0,,,0.0,0.10345,0.099589,0.0,1.0,day,46.0,24.0,26.0,7.0,5.0,4.0,2.0,1.0,1.0,2309.281805,17.0,0.0,0.0,0.0,9.0,7.0,50.0,53.03803314316762,,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,40.0,47.0,35.0,12.0,1.0,4.0,3.0,0.0,0.0,6.0,9.0,5.0,3.0
2021-04-22T07:18:57+00:00,2021-04-22T07:31:01+00:00,9.70028,724,12.0,1.0,11.0,0.0,14.0,0.0,14.0,0.0,42.0,10.0,32.0,0.0,,,0.0,0.0,0.585178,0.0,1.0,day,15.0,4.0,5.0,4.0,3.0,2.0,1.0,0.0,0.0,655.894242,1.0,0.0,0.0,0.0,6.0,5.0,0.0,47.838467943380515,,0.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,10.0,7.0,7.0,5.0,0.0,1.0,0.0,0.0,0.0,4.0,5.0,6.0,4.0
2021-04-22T07:35:37+00:00,2021-04-22T08:08:12+00:00,30.5332,1955,6.0,0.0,6.0,0.0,73.0,2.0,71.0,0.0,36.0,7.0,29.0,0.0,,,0.0,0.389903,0.0,0.0,3.0,day,76.0,20.0,30.0,29.0,13.0,2.0,1.0,1.0,0.0,1949.819923,5.0,0.0,0.0,0.0,18.0,11.0,56.0,51.97955607476636,,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,44.0,46.0,37.0,14.0,1.0,1.0,0.0,0.0,0.0,11.0,22.0,20.0,10.0
